assay_id,split,n_molecules,n_unique_scaffolds,scaffold_diversity_ratio
CHEMBL1006005,test,187,150,0.8021390374331551
CHEMBL1066254,test,140,23,0.16428571428571428
CHEMBL1119333,test,417,221,0.5299760191846523
CHEMBL1243967,test,206,77,0.3737864077669903
CHEMBL1243970,test,204,75,0.36764705882352944
CHEMBL1613777,test,3594,1829,0.5089037284362827
CHEMBL1613898,test,167,148,0.8862275449101796
CHEMBL1613907,test,149,31,0.2080536912751678
CHEMBL1613926,test,95,39,0.4105263157894737
CHEMBL1613949,test,63,55,0.873015873015873
CHEMBL1614027,test,2993,1568,0.5238890745071835
CHEMBL1614153,test,3088,2419,0.7833549222797928
CHEMBL1614423,test,223,141,0.6322869955156951
CHEMBL1614433,test,415,281,0.6771084337349398
CHEMBL1614466,test,561,444,0.7914438502673797
CHEMBL1614503,test,80,73,0.9125
CHEMBL1614508,test,169,96,0.5680473372781065
CHEMBL1614522,test,758,446,0.5883905013192612
CHEMBL1737951,test,97,20,0.20618556701030927
CHEMBL1738079,test,223,205,0.9192825112107623
CHEMBL1738362,test,109,89,0.8165137614678899
CHEMBL1738395,test,171,127,0.7426900584795322
CHEMBL1738485,test,245,174,0.710204081632653
CHEMBL1738502,test,593,450,0.7588532883642496
CHEMBL1738573,test,1431,1068,0.7463312368972747
CHEMBL1738579,test,206,148,0.7184466019417476
CHEMBL1738633,test,141,126,0.8936170212765957
CHEMBL1794324,test,1711,1008,0.5891291642314436
CHEMBL1794519,test,146,124,0.8493150684931506
CHEMBL1794557,test,845,605,0.7159763313609467
CHEMBL1963701,test,303,224,0.7392739273927392
CHEMBL1963705,test,304,197,0.6480263157894737
CHEMBL1963715,test,443,287,0.6478555304740407
CHEMBL1963721,test,150,118,0.7866666666666666
CHEMBL1963723,test,396,231,0.5833333333333334
CHEMBL1963731,test,247,129,0.5222672064777328
CHEMBL1963741,test,307,206,0.6710097719869706
CHEMBL1963756,test,293,191,0.6518771331058021
CHEMBL1963773,test,215,152,0.7069767441860465
CHEMBL1963799,test,204,176,0.8627450980392157
CHEMBL1963810,test,378,235,0.6216931216931217
CHEMBL1963818,test,275,159,0.5781818181818181
CHEMBL1963819,test,274,180,0.656934306569343
CHEMBL1963824,test,256,178,0.6953125
CHEMBL1963825,test,198,137,0.6919191919191919
CHEMBL1963827,test,304,204,0.6710526315789473
CHEMBL1963831,test,185,130,0.7027027027027027
CHEMBL1963838,test,155,139,0.896774193548387
CHEMBL1963910,test,179,152,0.8491620111731844
CHEMBL1963969,test,209,183,0.8755980861244019
CHEMBL1964005,test,163,143,0.8773006134969326
CHEMBL1964101,test,648,392,0.6049382716049383
CHEMBL1964106,test,134,114,0.8507462686567164
CHEMBL1964115,test,193,157,0.8134715025906736
CHEMBL2218946,test,157,128,0.8152866242038217
CHEMBL2218957,test,157,128,0.8152866242038217
CHEMBL2218959,test,157,128,0.8152866242038217
CHEMBL2218989,test,157,128,0.8152866242038217
CHEMBL2218994,test,157,128,0.8152866242038217
CHEMBL2219020,test,157,128,0.8152866242038217
CHEMBL2219026,test,157,128,0.8152866242038217
CHEMBL2219028,test,157,128,0.8152866242038217
CHEMBL2219040,test,157,128,0.8152866242038217
CHEMBL2219043,test,157,128,0.8152866242038217
CHEMBL2219045,test,157,128,0.8152866242038217
CHEMBL2219047,test,157,128,0.8152866242038217
CHEMBL2219049,test,157,128,0.8152866242038217
CHEMBL2219050,test,157,128,0.8152866242038217
CHEMBL2219059,test,157,128,0.8152866242038217
CHEMBL2219070,test,157,128,0.8152866242038217
CHEMBL2219075,test,157,128,0.8152866242038217
CHEMBL2219076,test,157,128,0.8152866242038217
CHEMBL2219088,test,157,128,0.8152866242038217
CHEMBL2219093,test,157,128,0.8152866242038217
CHEMBL2219098,test,157,128,0.8152866242038217
CHEMBL2219102,test,157,128,0.8152866242038217
CHEMBL2219104,test,157,128,0.8152866242038217
CHEMBL2219113,test,157,128,0.8152866242038217
CHEMBL2219115,test,157,128,0.8152866242038217
CHEMBL2219120,test,157,128,0.8152866242038217
CHEMBL2219146,test,157,128,0.8152866242038217
CHEMBL2219150,test,157,128,0.8152866242038217
CHEMBL2219159,test,157,128,0.8152866242038217
CHEMBL2219161,test,157,128,0.8152866242038217
CHEMBL2219164,test,157,128,0.8152866242038217
CHEMBL2219174,test,157,128,0.8152866242038217
CHEMBL2219175,test,157,128,0.8152866242038217
CHEMBL2219180,test,157,128,0.8152866242038217
CHEMBL2219189,test,157,128,0.8152866242038217
CHEMBL2219191,test,157,128,0.8152866242038217
CHEMBL2219194,test,157,128,0.8152866242038217
CHEMBL2219198,test,157,128,0.8152866242038217
CHEMBL2219202,test,157,128,0.8152866242038217
CHEMBL2219203,test,157,128,0.8152866242038217
CHEMBL2219208,test,157,128,0.8152866242038217
CHEMBL2219211,test,157,128,0.8152866242038217
CHEMBL2219223,test,157,128,0.8152866242038217
CHEMBL2219225,test,157,128,0.8152866242038217
CHEMBL2219232,test,157,128,0.8152866242038217
